test.id,http.path,test.level,test.objective,test.source_nhan_csv,bankCif_csv,accountNoFrom_csv,amount_csv,whoCharge_csv,chargeAmount_csv,isAccount_csv,bankCodeId_csv,bankCode_csv,accountNoTo_csv,aliasName_csv,is247_csv,isNow_csv,isSaveToTemplate_csv,description_csv,transactionCategoryId_csv,otp_csv,bankId_csv,beneficiaryName_csv,idCard_csv,response.code_csv,response.message_csv,response.http_code_csv,active_or_not,groupcase
48,transaction/v1/transfer,regesstion,Chuyển khoản - Liên ngân hàng - Qua Tài Khoản  - Hóa đơn sinh hoạt,tk_lienBank,getapi,52000,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,3,getapi,getapi,getapi,getapi,400,Mã ngân hàng không được trống,200,active,regesstion_LienBank
49,transaction/v1/transfer,regesstion,Chuyển khoản - Liên ngân hàng - Qua Tài Khoản  - Giáo dục,tk_lienBank,getapi,53000,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,4,getapi,getapi,getapi,getapi,400,Mã ngân hàng không được trống,200,active,regesstion_LienBank
50,transaction/v1/transfer,regesstion,Chuyển khoản - Liên ngân hàng - Qua Tài Khoản  - Sức khỏe,tk_lienBank,getapi,54000,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,5,getapi,getapi,getapi,getapi,400,Mã ngân hàng không được trống,200,active,regesstion_LienBank
51,transaction/v1/transfer,regesstion,Chuyển khoản - Liên ngân hàng - Qua Tài Khoản  - Trả góp,tk_lienBank,getapi,55000,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,6,getapi,getapi,getapi,getapi,400,Mã ngân hàng không được trống,200,active,regesstion_LienBank
52,transaction/v1/transfer,regesstion,Chuyển khoản - Liên ngân hàng - Qua Tài Khoản  - Đầu tư,tk_lienBank,getapi,56000,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,7,getapi,getapi,getapi,getapi,400,Mã ngân hàng không được trống,200,active,regesstion_LienBank
53,transaction/v1/transfer,regesstion,Chuyển khoản - Liên ngân hàng - Qua Tài Khoản  - Kinh doanh,tk_lienBank,getapi,57000,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,8,getapi,getapi,getapi,getapi,400,Mã ngân hàng không được trống,200,active,regesstion_LienBank
54,transaction/v1/transfer,regesstion,Chuyển khoản - Liên ngân hàng - Qua Tài Khoản  - Cho con,tk_lienBank,getapi,58000,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,9,getapi,getapi,getapi,getapi,400,Mã ngân hàng không được trống,200,active,regesstion_LienBank
55,transaction/v1/transfer,regesstion,Chuyển khoản - Liên ngân hàng - Qua Tài Khoản  - Quần áo,tk_lienBank,getapi,59000,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,10,getapi,getapi,getapi,getapi,400,Mã ngân hàng không được trống,200,active,regesstion_LienBank
56,transaction/v1/transfer,regesstion,Chuyển khoản - Liên ngân hàng - Qua Tài Khoản  - Du lịch,tk_lienBank,getapi,60000,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,11,getapi,getapi,getapi,getapi,400,Mã ngân hàng không được trống,200,active,regesstion_LienBank
57,transaction/v1/transfer,regesstion,Chuyển khoản - Liên ngân hàng - Qua Tài Khoản  - Thể thao,tk_lienBank,getapi,61000,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,12,getapi,getapi,getapi,getapi,400,Mã ngân hàng không được trống,200,active,regesstion_LienBank
58,transaction/v1/transfer,regesstion,Chuyển khoản - Liên ngân hàng - Qua Tài Khoản  - Hiếu hỷ,tk_lienBank,getapi,62000,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,13,getapi,getapi,getapi,getapi,400,Mã ngân hàng không được trống,200,active,regesstion_LienBank
59,transaction/v1/transfer,regesstion,Chuyển khoản - Liên ngân hàng - Qua Tài Khoản  - Quà tặng quyên góp,tk_lienBank,getapi,63000,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,14,getapi,getapi,getapi,getapi,400,Mã ngân hàng không được trống,200,active,regesstion_LienBank
60,transaction/v1/transfer,regesstion,Chuyển khoản - Liên ngân hàng - Qua Tài Khoản  - Khoản chi khác,tk_lienBank,getapi,64000,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,15,getapi,getapi,getapi,getapi,400,Mã ngân hàng không được trống,200,active,regesstion_LienBank
61,transaction/v1/transfer,regesstion,Chuyển khoản - Liên ngân hàng - Qua Thẻ  - Chuyển tiền,soThe_lienBank,getapi,50000,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,1,getapi,getapi,getapi,getapi,400,Mã ngân hàng không được trống,200,active,regesstion_LienBank
62,transaction/v1/transfer,regesstion,Chuyển khoản - Liên ngân hàng - Qua Thẻ  - Siêu thị,soThe_lienBank,getapi,51000,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,2,getapi,getapi,getapi,getapi,400,Mã ngân hàng không được trống,200,active,regesstion_LienBank
63,transaction/v1/transfer,regesstion,Chuyển khoản - Liên ngân hàng - Qua Thẻ  - Hóa đơn sinh hoạt,soThe_lienBank,getapi,52000,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,3,getapi,getapi,getapi,getapi,400,Mã ngân hàng không được trống,200,active,regesstion_LienBank
64,transaction/v1/transfer,regesstion,Chuyển khoản - Liên ngân hàng - Qua Thẻ  - Giáo dục,soThe_lienBank,getapi,53000,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,4,getapi,getapi,getapi,getapi,400,Mã ngân hàng không được trống,200,active,regesstion_LienBank
65,transaction/v1/transfer,regesstion,Chuyển khoản - Liên ngân hàng - Qua Thẻ  - Sức khỏe,soThe_lienBank,getapi,54000,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,5,getapi,getapi,getapi,getapi,400,Mã ngân hàng không được trống,200,active,regesstion_LienBank
66,transaction/v1/transfer,regesstion,Chuyển khoản - Liên ngân hàng - Qua Thẻ  - Trả góp,soThe_lienBank,getapi,55000,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,6,getapi,getapi,getapi,getapi,400,Mã ngân hàng không được trống,200,active,regesstion_LienBank
67,transaction/v1/transfer,regesstion,Chuyển khoản - Liên ngân hàng - Qua Thẻ  - Đầu tư,soThe_lienBank,getapi,56000,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,7,getapi,getapi,getapi,getapi,400,Mã ngân hàng không được trống,200,active,regesstion_LienBank
68,transaction/v1/transfer,regesstion,Chuyển khoản - Liên ngân hàng - Qua Thẻ  - Kinh doanh,soThe_lienBank,getapi,57000,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,8,getapi,getapi,getapi,getapi,400,Mã ngân hàng không được trống,200,active,regesstion_LienBank
69,transaction/v1/transfer,regesstion,Chuyển khoản - Liên ngân hàng - Qua Thẻ  - Cho con,soThe_lienBank,getapi,58000,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,9,getapi,getapi,getapi,getapi,400,Mã ngân hàng không được trống,200,active,regesstion_LienBank
70,transaction/v1/transfer,regesstion,Chuyển khoản - Liên ngân hàng - Qua Thẻ  - Quần áo,soThe_lienBank,getapi,59000,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,10,getapi,getapi,getapi,getapi,400,Mã ngân hàng không được trống,200,active,regesstion_LienBank
71,transaction/v1/transfer,regesstion,Chuyển khoản - Liên ngân hàng - Qua Thẻ  - Du lịch,soThe_lienBank,getapi,60000,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,11,getapi,getapi,getapi,getapi,400,Mã ngân hàng không được trống,200,active,regesstion_LienBank
72,transaction/v1/transfer,regesstion,Chuyển khoản - Liên ngân hàng - Qua Thẻ  - Thể thao,soThe_lienBank,getapi,61000,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,12,getapi,getapi,getapi,getapi,400,Mã ngân hàng không được trống,200,active,regesstion_LienBank
73,transaction/v1/transfer,regesstion,Chuyển khoản - Liên ngân hàng - Qua Thẻ  - Hiếu hỷ,soThe_lienBank,getapi,62000,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,13,getapi,getapi,getapi,getapi,400,Mã ngân hàng không được trống,200,active,regesstion_LienBank
74,transaction/v1/transfer,regesstion,Chuyển khoản - Liên ngân hàng - Qua Thẻ  - Quà tặng quyên góp,soThe_lienBank,getapi,63000,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,14,getapi,getapi,getapi,getapi,400,Mã ngân hàng không được trống,200,active,regesstion_LienBank
75,transaction/v1/transfer,regesstion,Chuyển khoản - Liên ngân hàng - Qua Thẻ  - Khoản chi khác,soThe_lienBank,getapi,64000,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,15,getapi,getapi,getapi,getapi,400,Mã ngân hàng không được trống,200,active,regesstion_LienBank
76,transaction/v1/transfer,integration,Chuyển khoản -  Bỏ trống -  bankCif,,,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,400,Mã ngân hàng không được trống,200,active,validate_transfer
77,transaction/v1/transfer,integration,Chuyển khoản -  Bỏ trống -  accountNoFrom,,getapi,,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,400,Tài khoản chuyển không được trống.,200,active,validate_transfer
78,transaction/v1/transfer,integration,Chuyển khoản -  Bỏ trống -  amount,,getapi,getapi,0,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,4005043,Số tiền chuyển lớn hơn 1.000 VND,200,active,validate_transfer
79,transaction/v1/transfer,integration,Chuyển khoản -  Bỏ trống -  bankCodeId,,getapi,getapi,getapi,getapi,getapi,getapi,,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,400,Mã ngân hàng nhận không được trống.,200,active,validate_transfer
80,transaction/v1/transfer,integration,Chuyển khoản -  Bỏ trống -  accountNoTo,,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,400,Tài khoản nhận không được trống.,200,active,validate_transfer
81,transaction/v1/transfer,integration,Chuyển khoản -  Bỏ trống -  description,,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,,getapi,getapi,getapi,getapi,getapi,400,Chưa nhập nội dung chuyển tiền,200,active,validate_transfer
82,transaction/v1/transfer,integration,Chuyển khoản -  Bỏ trống -  otp,,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,,getapi,getapi,getapi,400,javax.validation.constraints.NotBlank.message,200,active,validate_transfer
83,transaction/v1/transfer,integration,Chuyển khoản -  Bỏ trống -  Tất cả các trường,,,,0,1,0,1,,,,,0,0,0,,0,,,,,5000000,Dịch vụ không thực hiện được lúc này. Quý khách vui lòng thử lại sau ít phút.,200,active,validate_transfer
84,transaction/v1/transfer,integration,Chuyển khoản -  Sai -  bankCif,,41323,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,4030000,Bạn không có quyền thao tác trên tài khoản của người khác,200,active,validate_transfer
85,transaction/v1/transfer,integration,Chuyển khoản -  Sai -  accountNoFrom,,getapi,55565465465465446,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,4005211,Số tài khoản chưa đăng ký để sử dụng.,200,active,validate_transfer
86,transaction/v1/transfer,integration,Chuyển khoản -  Sai -  amount = 0,,getapi,getapi,0,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,4005043,Số tiền chuyển lớn hơn 1.000 VND,200,active,validate_transfer
87,transaction/v1/transfer,integration,Chuyển khoản -  Sai -  whoCharge,,getapi,getapi,getapi,67577,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,400,javax.validation.constraints.NotBlank.message,200,active,validate_transfer
88,transaction/v1/transfer,integration,Chuyển khoản -  Sai -  isAccount,,getapi,getapi,getapi,getapi,getapi,4546,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,400,javax.validation.constraints.NotBlank.message,200,active,validate_transfer
89,transaction/v1/transfer,integration,Chuyển khoản -  Sai -  bankCodeId,,getapi,getapi,getapi,getapi,getapi,getapi,54646456,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,400,javax.validation.constraints.NotBlank.message,200,active,validate_transfer
90,transaction/v1/transfer,integration,Chuyển khoản -  Sai -  bankCode,,getapi,getapi,getapi,getapi,getapi,getapi,getapi,45646456,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,400,javax.validation.constraints.NotBlank.message,200,active,validate_transfer
91,transaction/v1/transfer,integration,Chuyển khoản -  Sai -  accountNoTo,,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,54646456,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,4005192,Người thụ hưởng không tồn tại. Vui lòng kiểm tra lại,200,active,validate_transfer
92,transaction/v1/transfer,integration,Chuyển khoản -  Sai -  is247,,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,45747,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,400,javax.validation.constraints.NotBlank.message,200,active,validate_transfer
93,transaction/v1/transfer,integration,Chuyển khoản -  Sai -  isNow,,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,4574747,getapi,getapi,getapi,getapi,getapi,getapi,getapi,400,javax.validation.constraints.NotBlank.message,200,active,validate_transfer
94,transaction/v1/transfer,integration,Chuyển khoản -  Sai -  isSaveToTemplate,,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,457,getapi,getapi,getapi,getapi,getapi,getapi,400,javax.validation.constraints.NotBlank.message,200,active,validate_transfer
95,transaction/v1/transfer,integration,Chuyển khoản -  Sai -  transactionCategoryId,,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,4574747,getapi,getapi,getapi,getapi,400,javax.validation.constraints.NotBlank.message,200,active,validate_transfer
96,transaction/v1/transfer,integration,Chuyển khoản -  Sai -  otp,,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,getapi,45754754,getapi,getapi,getapi,400,javax.validation.constraints.NotBlank.message,200,active,validate_transfer
97,transaction/v1/transfer,integration,Chuyển khoản -  Sai -  All,,54646456,54646456,0,56757,0,5675757,56757,56757,56757,56757,56757,54646456,576575,56757,57575,56757,567575,567575,5757,4030000,Bạn không có quyền thao tác trên tài khoản của người khác,200,active,validate_transfer
